TCGA-67-3774-01A	/mnt/data/intron_prospector_runs/common/TCGA-67-3774-01A.bed	other
TCGA-05-4430-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4430-01A.bed	other
TCGA-49-6745-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-6745-01A.bed	other
TCGA-55-A57B-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-A57B-01A.bed	other
TCGA-38-7271-01A	/mnt/data/intron_prospector_runs/common/TCGA-38-7271-01A.bed	other
TCGA-75-7027-01A	/mnt/data/intron_prospector_runs/common/TCGA-75-7027-01A.bed	other
TCGA-MP-A4T7-01A	/mnt/data/intron_prospector_runs/common/TCGA-MP-A4T7-01A.bed	other
TCGA-55-6642-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-6642-01A.bed	other
TCGA-NJ-A4YQ-01A	/mnt/data/intron_prospector_runs/common/TCGA-NJ-A4YQ-01A.bed	other
TCGA-73-4666-01A	/mnt/data/intron_prospector_runs/common/TCGA-73-4666-01A.bed	other
TCGA-86-7714-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-7714-01A.bed	other
TCGA-86-7953-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-7953-01A.bed	other
TCGA-75-7031-01A	/mnt/data/intron_prospector_runs/common/TCGA-75-7031-01A.bed	other
TCGA-97-A4M3-01A	/mnt/data/intron_prospector_runs/common/TCGA-97-A4M3-01A.bed	other
TCGA-49-AAR3-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-AAR3-01A.bed	other
TCGA-55-8620-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8620-01A.bed	other
TCGA-75-6207-01A	/mnt/data/intron_prospector_runs/common/TCGA-75-6207-01A.bed	other
TCGA-69-8255-01A	/mnt/data/intron_prospector_runs/common/TCGA-69-8255-01A.bed	other
TCGA-50-5068-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-5068-01A.bed	other
TCGA-97-A4M5-01A	/mnt/data/intron_prospector_runs/common/TCGA-97-A4M5-01A.bed	other
TCGA-44-7671-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-7671-01A.bed	other
TCGA-44-6145-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-6145-01A.bed	other
TCGA-55-6978-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-6978-01A.bed	other
TCGA-62-8399-01A	/mnt/data/intron_prospector_runs/common/TCGA-62-8399-01A.bed	other
TCGA-05-5429-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-5429-01A.bed	other
TCGA-44-7669-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-7669-01A.bed	other
TCGA-69-A59K-01A	/mnt/data/intron_prospector_runs/common/TCGA-69-A59K-01A.bed	other
TCGA-MP-A4T6-01A	/mnt/data/intron_prospector_runs/common/TCGA-MP-A4T6-01A.bed	other
TCGA-75-7025-01A	/mnt/data/intron_prospector_runs/common/TCGA-75-7025-01A.bed	other
TCGA-55-8094-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8094-01A.bed	other
TCGA-55-8085-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8085-01A.bed	other
TCGA-93-A4JQ-01A	/mnt/data/intron_prospector_runs/common/TCGA-93-A4JQ-01A.bed	other
TCGA-MP-A4T8-01A	/mnt/data/intron_prospector_runs/common/TCGA-MP-A4T8-01A.bed	other
TCGA-55-7903-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7903-01A.bed	u2af1
TCGA-86-8669-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-8669-01A.bed	other
TCGA-50-6594-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-6594-01A.bed	other
TCGA-MP-A4TF-01A	/mnt/data/intron_prospector_runs/common/TCGA-MP-A4TF-01A.bed	other
TCGA-NJ-A55O-01A	/mnt/data/intron_prospector_runs/common/TCGA-NJ-A55O-01A.bed	other
TCGA-97-8174-01A	/mnt/data/intron_prospector_runs/common/TCGA-97-8174-01A.bed	other
TCGA-62-8397-01A	/mnt/data/intron_prospector_runs/common/TCGA-62-8397-01A.bed	other
TCGA-95-8039-01A	/mnt/data/intron_prospector_runs/common/TCGA-95-8039-01A.bed	other
TCGA-86-8075-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-8075-01A.bed	other
TCGA-MP-A5C7-01A	/mnt/data/intron_prospector_runs/common/TCGA-MP-A5C7-01A.bed	other
TCGA-86-A4P7-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-A4P7-01A.bed	other
TCGA-49-AAQV-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-AAQV-01A.bed	other
TCGA-91-6847-01A	/mnt/data/intron_prospector_runs/common/TCGA-91-6847-01A.bed	other
TCGA-MP-A4TC-01A	/mnt/data/intron_prospector_runs/common/TCGA-MP-A4TC-01A.bed	other
TCGA-55-6975-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-6975-01A.bed	other
TCGA-49-AARQ-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-AARQ-01A.bed	other
TCGA-69-7979-01A	/mnt/data/intron_prospector_runs/common/TCGA-69-7979-01A.bed	other
TCGA-55-8513-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8513-01A.bed	other
TCGA-55-8614-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8614-01A.bed	other
TCGA-55-7574-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7574-01A.bed	other
TCGA-97-7554-01A	/mnt/data/intron_prospector_runs/common/TCGA-97-7554-01A.bed	other
TCGA-50-6673-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-6673-01A.bed	other
TCGA-44-7662-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-7662-01A.bed	other
TCGA-49-4487-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-4487-01A.bed	other
TCGA-97-8547-01A	/mnt/data/intron_prospector_runs/common/TCGA-97-8547-01A.bed	other
TCGA-73-4668-01A	/mnt/data/intron_prospector_runs/common/TCGA-73-4668-01A.bed	other
TCGA-64-1681-01A	/mnt/data/intron_prospector_runs/common/TCGA-64-1681-01A.bed	other
TCGA-91-6840-01A	/mnt/data/intron_prospector_runs/common/TCGA-91-6840-01A.bed	other
TCGA-86-8073-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-8073-01A.bed	other
TCGA-99-AA5R-01A	/mnt/data/intron_prospector_runs/common/TCGA-99-AA5R-01A.bed	other
TCGA-53-7813-01A	/mnt/data/intron_prospector_runs/common/TCGA-53-7813-01A.bed	other
TCGA-55-7914-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7914-01A.bed	other
TCGA-55-8092-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8092-01A.bed	other
TCGA-49-6761-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-6761-01A.bed	other
TCGA-78-7159-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-7159-01A.bed	other
TCGA-55-7227-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7227-01A.bed	other
TCGA-78-7145-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-7145-01A.bed	u2af1
TCGA-80-5608-01A	/mnt/data/intron_prospector_runs/common/TCGA-80-5608-01A.bed	other
TCGA-NJ-A4YF-01A	/mnt/data/intron_prospector_runs/common/TCGA-NJ-A4YF-01A.bed	other
TCGA-91-6830-01A	/mnt/data/intron_prospector_runs/common/TCGA-91-6830-01A.bed	other
TCGA-78-7163-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-7163-01A.bed	other
TCGA-78-8648-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-8648-01A.bed	other
TCGA-50-8460-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-8460-01A.bed	u2af1
TCGA-L9-A444-01A	/mnt/data/intron_prospector_runs/common/TCGA-L9-A444-01A.bed	other
TCGA-80-5611-01A	/mnt/data/intron_prospector_runs/common/TCGA-80-5611-01A.bed	other
TCGA-55-7994-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7994-01A.bed	other
TCGA-05-4424-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4424-01A.bed	other
TCGA-44-3918-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-3918-01A.bed	other
TCGA-49-4490-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-4490-01A.bed	other
TCGA-44-8117-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-8117-01A.bed	other
TCGA-MN-A4N1-01A	/mnt/data/intron_prospector_runs/common/TCGA-MN-A4N1-01A.bed	other
TCGA-05-4397-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4397-01A.bed	other
TCGA-75-5122-01A	/mnt/data/intron_prospector_runs/common/TCGA-75-5122-01A.bed	other
TCGA-62-A46U-01A	/mnt/data/intron_prospector_runs/common/TCGA-62-A46U-01A.bed	other
TCGA-44-7667-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-7667-01A.bed	other
TCGA-NJ-A55R-01A	/mnt/data/intron_prospector_runs/common/TCGA-NJ-A55R-01A.bed	other
TCGA-49-AAR4-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-AAR4-01A.bed	other
TCGA-50-5933-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-5933-01A.bed	other
TCGA-NJ-A4YG-01A	/mnt/data/intron_prospector_runs/common/TCGA-NJ-A4YG-01A.bed	other
TCGA-MP-A4TH-01A	/mnt/data/intron_prospector_runs/common/TCGA-MP-A4TH-01A.bed	other
TCGA-86-8359-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-8359-01A.bed	other
TCGA-64-1679-01A	/mnt/data/intron_prospector_runs/common/TCGA-64-1679-01A.bed	other
TCGA-99-8032-01A	/mnt/data/intron_prospector_runs/common/TCGA-99-8032-01A.bed	other
TCGA-50-7109-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-7109-01A.bed	other
TCGA-64-5778-01A	/mnt/data/intron_prospector_runs/common/TCGA-64-5778-01A.bed	other
TCGA-44-8120-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-8120-01A.bed	other
TCGA-99-8025-01A	/mnt/data/intron_prospector_runs/common/TCGA-99-8025-01A.bed	other
TCGA-55-8205-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8205-01A.bed	other
TCGA-35-4122-01A	/mnt/data/intron_prospector_runs/common/TCGA-35-4122-01A.bed	other
TCGA-69-7760-01A	/mnt/data/intron_prospector_runs/common/TCGA-69-7760-01A.bed	other
TCGA-91-6828-01A	/mnt/data/intron_prospector_runs/common/TCGA-91-6828-01A.bed	other
TCGA-55-8510-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8510-01A.bed	other
TCGA-50-5049-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-5049-01A.bed	other
TCGA-50-5045-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-5045-01A.bed	other
TCGA-99-8028-01A	/mnt/data/intron_prospector_runs/common/TCGA-99-8028-01A.bed	other
TCGA-78-7150-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-7150-01A.bed	other
TCGA-75-6205-01A	/mnt/data/intron_prospector_runs/common/TCGA-75-6205-01A.bed	other
TCGA-93-A4JN-01A	/mnt/data/intron_prospector_runs/common/TCGA-93-A4JN-01A.bed	other
TCGA-95-A4VP-01A	/mnt/data/intron_prospector_runs/common/TCGA-95-A4VP-01A.bed	other
TCGA-55-7910-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7910-01A.bed	other
TCGA-NJ-A55A-01A	/mnt/data/intron_prospector_runs/common/TCGA-NJ-A55A-01A.bed	other
TCGA-05-4433-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4433-01A.bed	other
TCGA-78-7153-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-7153-01A.bed	other
TCGA-44-A4SU-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-A4SU-01A.bed	other
TCGA-49-4514-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-4514-01A.bed	other
TCGA-86-8671-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-8671-01A.bed	other
TCGA-05-4415-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4415-01A.bed	other
TCGA-44-6779-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-6779-01A.bed	other
TCGA-38-4628-01A	/mnt/data/intron_prospector_runs/common/TCGA-38-4628-01A.bed	other
TCGA-49-AARE-01A	/mnt/data/intron_prospector_runs/common/TCGA-49-AARE-01A.bed	other
TCGA-78-7536-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-7536-01A.bed	other
TCGA-44-2662-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-2662-01A.bed	other
TCGA-97-A4M0-01A	/mnt/data/intron_prospector_runs/common/TCGA-97-A4M0-01A.bed	other
TCGA-95-7947-01A	/mnt/data/intron_prospector_runs/common/TCGA-95-7947-01A.bed	other
TCGA-97-8172-01A	/mnt/data/intron_prospector_runs/common/TCGA-97-8172-01A.bed	other
TCGA-44-6146-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-6146-01A.bed	other
TCGA-38-4630-01A	/mnt/data/intron_prospector_runs/common/TCGA-38-4630-01A.bed	other
TCGA-55-1594-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-1594-01A.bed	other
TCGA-91-6836-01A	/mnt/data/intron_prospector_runs/common/TCGA-91-6836-01A.bed	other
TCGA-86-8076-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-8076-01A.bed	other
TCGA-55-7724-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7724-01A.bed	other
TCGA-91-7771-01A	/mnt/data/intron_prospector_runs/common/TCGA-91-7771-01A.bed	other
TCGA-50-5939-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-5939-01A.bed	other
TCGA-64-1677-01A	/mnt/data/intron_prospector_runs/common/TCGA-64-1677-01A.bed	other
TCGA-38-6178-01A	/mnt/data/intron_prospector_runs/common/TCGA-38-6178-01A.bed	other
TCGA-55-7573-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7573-01A.bed	other
TCGA-05-4405-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4405-01A.bed	other
TCGA-J2-8194-01A	/mnt/data/intron_prospector_runs/common/TCGA-J2-8194-01A.bed	other
TCGA-44-8119-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-8119-01A.bed	other
TCGA-44-7670-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-7670-01A.bed	other
TCGA-05-4402-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4402-01A.bed	other
TCGA-64-5775-01A	/mnt/data/intron_prospector_runs/common/TCGA-64-5775-01A.bed	other
TCGA-05-4427-01A	/mnt/data/intron_prospector_runs/common/TCGA-05-4427-01A.bed	other
TCGA-50-5051-01A	/mnt/data/intron_prospector_runs/common/TCGA-50-5051-01A.bed	other
TCGA-62-A471-01A	/mnt/data/intron_prospector_runs/common/TCGA-62-A471-01A.bed	other
TCGA-67-3773-01A	/mnt/data/intron_prospector_runs/common/TCGA-67-3773-01A.bed	other
TCGA-73-4677-01A	/mnt/data/intron_prospector_runs/common/TCGA-73-4677-01A.bed	other
TCGA-91-6848-01A	/mnt/data/intron_prospector_runs/common/TCGA-91-6848-01A.bed	other
TCGA-78-7540-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-7540-01A.bed	other
TCGA-55-7576-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-7576-01A.bed	other
TCGA-44-2661-01A	/mnt/data/intron_prospector_runs/common/TCGA-44-2661-01A.bed	other
TCGA-55-8619-01A	/mnt/data/intron_prospector_runs/common/TCGA-55-8619-01A.bed	other
TCGA-86-8674-01A	/mnt/data/intron_prospector_runs/common/TCGA-86-8674-01A.bed	other
TCGA-78-7166-01A	/mnt/data/intron_prospector_runs/common/TCGA-78-7166-01A.bed	other
